[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 125/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 245/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 1133/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 369/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 71/104, 4101/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 43/106, 6325/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 4429/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 3253/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 25/106, 2169/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 8445/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 2313/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 73/74, 1473/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 31/44, 2173/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1821/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 85/142, 1293/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 41/44, 15421/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 113/134, 14229/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 717/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 69/148, 17613/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 685/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 869/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 85/116, 3613/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3037/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3749/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 12253/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5485/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 493/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 289/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 3/104, 941/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 297/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 61/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 7285/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 461/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 505/112, 19/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 377/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 281/110, 441/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 57/100, 1493/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 57/122, 10725/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 69/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 1049/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 2309/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1301/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 43/128, 8061/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8933/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 75/124, 1037/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 211/98, 75/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 27/116, 7581/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 431/110, 9/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1549/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 3301/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3013/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 4957/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 55/124, 6037/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 437/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 53/122, 12205/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 7565/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 3541/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 2253/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 81/128, 7509/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 2205/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1293/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 631/130, 589/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 123/130, 11433/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 4037/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 75/98, 4425/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 3/44, 373/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 93/140, 13357/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 13/136, 16461/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2453/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 55/146, 19549/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 49/122, 13937/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 733/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 4485/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 8941/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 57/124, 11957/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 17/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 609/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 589/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 103/106, 9189/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 4541/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 405/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 43/94, 7021/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 2989/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 589/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 57/74, 2313/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 4153/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 281/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 6493/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 21/38, 9805/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 37/52, 18661/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 39/164, 26005/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2993/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 23/98, 9001/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 3605/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 127/50, 397/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 85/106, 3165/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 89/92, 3653/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 2041/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 153/164, 12325/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 505/98, 111/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 63/130, 15753/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 73/106, 4477/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 193/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 11/106, 4325/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 1877/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 9253/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 537/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2845/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 569/130, 1/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 9013/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1681/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 135/148, 18725/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 5/154, 4537/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 37/116, 3757/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 1357/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 73/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 3353/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 61/98, 4173/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 35/116, 4829/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 653/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1621/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 7/118, 1709/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1501/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 3/122, 3369/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 67/100, 6413/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1021/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 101/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 219/80, 249/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1013/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 3/92, 2557/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 837/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 13/110, 11397/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1481/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 101/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 881/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 17/48, 14413/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 545/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 85/104, 2685/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 309/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 81/118, 5265/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 325/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 461/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 65/86, 2541/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 21/106, 11145/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 8385/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 19/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 29/82, 1217/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 69/100, 329/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 213/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 1265/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 373/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 123/40, 145/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 19/130, 173/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 5109/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 149/154, 11369/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 37/86, 2749/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 5237/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 373/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2173/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3461/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 229/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 89/98, 9141/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 2693/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 31/128, 4533/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 29/104, 5101/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 13/44, 7717/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 39/40, 2813/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 407/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 51/112, 589/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 1/116, 4245/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 129/164, 24645/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 4541/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 93/94, 1133/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 75/104, 1981/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2637/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 21/134, 5385/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 131/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 2533/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 51/116, 10029/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 941/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 141/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 45/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 1797/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 533/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2837/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 83/106, 9957/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 7781/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 853/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 13/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 189/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 781/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 821/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 2309/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 8861/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 653/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 3557/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 47/48, 12749/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 15/112, 3/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 873/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 2777/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 345/172), (0, 0, 1, 30), (0, 0, 0, 43)]
