[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 5393/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 5097/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 3569/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 377/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 649/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 301/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3449/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 753/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 2841/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1337/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 4197/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 109/66, 311/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 71/84, 515/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 813/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 2245/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1145/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 325/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 29/98, 8461/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 127/114, 543/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 109/96, 107/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 325/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1417/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 3897/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 451/100, 141/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 63/82, 873/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 21/134, 8433/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 945/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 829/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 99/100, 237/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 369/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 2817/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 3329/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 977/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 17/116, 4217/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 1969/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 5521/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 199/114, 783/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 1129/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1153/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 3721/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 71/106, 117/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1913/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 2433/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 425/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 201/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 4529/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 53/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 9/74, 3057/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 1545/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 35/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 25/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 163/96, 843/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 51/118, 8809/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 65/74, 3353/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 1697/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 17/78, 647/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 3113/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 349/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 3129/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 3/74, 4449/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 17/82, 1885/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 2769/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 377/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 4449/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 55/82, 5625/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 6433/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 13/110, 6933/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 343/120, 1491/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 73/98, 3293/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 113/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 905/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 151/140, 565/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1325/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 23/106, 3425/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 113/130, 1517/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 125/102, 771/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 69/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 2833/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 6457/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 5585/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 573/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 3001/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 2073/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 43/110, 273/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 8633/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1249/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1633/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 25/136, 6809/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 23/110, 1113/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 1605/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 4401/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 9/94, 8689/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 143/90, 791/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1663/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 39/124, 5049/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 251/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 549/110, 389/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 17/112, 3945/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2481/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 3873/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 449/110, 281/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 251/84, 571/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2281/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 4177/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 769/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 1713/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 6809/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 1/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 125/134, 12789/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 77/136, 15937/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 197/78, 139/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 201/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 3193/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 317/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 51/92, 4049/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 409/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 201/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 41/112, 1017/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 49/104, 5289/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 161/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 115/116, 11729/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 27/82, 2493/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 73/98, 1509/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 63/82, 2489/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 2993/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 9905/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 6257/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 4145/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 197/84, 459/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 3713/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3449/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 4105/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 5465/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 19/128, 2625/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 1465/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 829/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1417/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 49/104, 5865/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 899/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 97/110, 2197/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 73/90, 479/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 19/108, 827/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 127/78, 343/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 53/116, 13329/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3649/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 235/84, 363/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 1929/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 423/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 181/102, 895/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 71/116, 777/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 67/152, 13217/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 151/100, 277/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 29/98, 5945/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 701/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 1765/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 2049/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 23/86, 4381/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 4089/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 267/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 29/118, 6369/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 8865/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 305/126, 631/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 715/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 181/102, 839/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 85/86, 5669/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2617/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 13/98, 5773/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 307/132, 1691/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 993/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 1481/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 369/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 195/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 1977/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1113/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 49/94, 1309/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 8137/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 23/86, 6713/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 9/116, 3129/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 309/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2481/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 9/134, 6357/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 179/114, 1187/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 405/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 43/94, 3577/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 127/72, 67/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 27/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 1913/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 49/74, 345/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 129/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 5297/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 3/112, 12449/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 69/112, 3985/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
