[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 4617/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 4233/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 83/110, 233/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 5337/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 4749/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5393/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 749/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 5913/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 37/100, 2377/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 1097/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 233/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1239/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 2589/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 2873/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3229/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 225/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4849/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 1753/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 27/110, 8153/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 3/116, 8889/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 2641/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 497/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 541/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 71/94, 6625/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 17/106, 7341/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 2613/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 563/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 51/86, 2153/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 3993/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1373/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 3937/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 2785/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 4293/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 3881/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 6473/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 43/82, 653/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 761/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 6261/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 301/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 291/98, 3/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 17/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 317/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 577/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 4017/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 239/110, 197/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 653/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1721/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 1769/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 1/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 39/74, 125/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 4085/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 545/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 23/86, 4209/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 17/116, 2049/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 7857/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 3017/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 2705/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 2705/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 633/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 6793/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 127/130, 13753/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 529/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 181/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 977/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 6757/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1401/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 51/142, 13405/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3241/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 5/94, 7609/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 301/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 317/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 487/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 3/38, 2941/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 683/112, 159/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 3233/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 741/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 137/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 4545/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 353/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1409/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 953/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 89/106, 3313/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 7585/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 29/82, 3809/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 15/82, 113/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 153/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 3/130, 4393/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 817/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 9801/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 183/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 85/124, 2713/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 817/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 2969/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 785/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 1873/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 4061/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 4201/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1537/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 905/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 281/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 169/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 97/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 137/30, 293/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 497/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 3713/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4385/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 5/134, 11945/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 2433/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 1521/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 689/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3521/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 177/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 2297/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1193/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 3353/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 2153/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 2273/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 411/100, 101/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 647/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1857/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 1697/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 661/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 107/118, 213/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 1741/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 733/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 329/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 959/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 45/92, 8121/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 513/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 3025/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 873/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 409/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 6481/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 959/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 1081/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 311/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 83/112, 5289/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1145/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 161/100, 221/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 2797/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2801/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 1145/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 79/92, 2225/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4097/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 709/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 2577/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 339/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 13/30, 85/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 11/94, 3353/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 39/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 3537/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2873/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 5417/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 337/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 821/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 2045/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 63/82, 1741/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 89/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 4545/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 801/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 497/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 193/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 1/86, 2401/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 817/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 23/106, 1629/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 5677/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1137/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 75/82, 985/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 15/86, 4661/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 161/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2521/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2313/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 2857/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 1841/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 6249/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2153/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 591/112, 103/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 63/100, 8577/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 487/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 477/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 19/86, 6345/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 185/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 4457/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 1113/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 137/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 905/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1505/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 553/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 1013/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2017/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 339/80, 85/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 39/124, 6433/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 51/86, 1545/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 5985/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 1677/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 1201/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 1353/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 3753/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 53/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 47/92, 7841/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 745/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 77/92, 441/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 1617/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 613/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 53/104, 89/208), (0, 0, 1, 7), (0, 0, 0, 52)]
