[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 937/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1777/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 1169/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 2813/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 4497/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 29/38, 1925/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 37/112, 4185/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 193/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 1817/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 51/106, 3481/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 1409/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6409/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 687/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 5453/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 489/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 53/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 7057/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 9/38, 1621/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9361/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 91/92, 4601/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 103/118, 9653/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 433/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6985/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 293/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 8585/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 17/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 5105/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1377/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 79/98, 2801/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 4525/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 6713/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 14065/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 7/82, 313/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1363/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 7957/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 3969/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 353/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 297/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 431/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 5969/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 985/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 353/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 39/46, 3833/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 661/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2521/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 869/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 425/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1385/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 2573/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 4381/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 2953/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 969/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 6769/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1019/110, 3/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 521/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 3473/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 9113/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 3697/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 1073/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 59/86, 265/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 391/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4681/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1689/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 537/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1617/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 1157/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1025/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 27/86, 5153/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 79/100, 977/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1313/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 3581/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 1333/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 111/124, 7457/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 7/46, 2177/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 3833/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 197/112, 223/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1281/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 3889/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1335/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 53/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1009/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 973/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 21/94, 5349/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 145/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 409/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 1689/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1137/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 55/106, 2845/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 4453/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 793/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 41/74, 557/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 57/86, 6093/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 6425/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3169/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 5425/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 8153/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1585/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1153/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 7/34, 3385/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 17/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 35/118, 2889/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 4949/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 6929/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 549/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1905/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1469/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 535/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 3393/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 7481/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 9505/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 67/86, 6213/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 5581/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 59/124, 13497/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 73/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 51/110, 23/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 1661/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 47/104, 6961/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 73/94, 1965/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 17/38, 9181/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 897/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2281/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 639/130, 1/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4281/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 75/122, 4109/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 11/100, 2137/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2689/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 1141/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 545/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 217/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1817/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4825/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 505/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 61/116, 13449/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 19/106, 4369/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 10081/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 457/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 15/86, 6197/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 6177/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 2437/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 1817/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 77/106, 8345/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 4465/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 649/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 13681/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7469/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 6173/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 181/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 753/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 737/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 9433/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 115/118, 6341/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 47/50, 15193/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 107/118, 13257/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 123/124, 14793/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 39/94, 1181/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 5737/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2953/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2881/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1681/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 7/104, 2081/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 497/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3077/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 2233/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 49/110, 8853/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 19/98, 5937/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 433/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1785/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 925/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 673/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 337/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 2097/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 3/124, 12505/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 83/118, 5721/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 51/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 2617/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 19/118, 8405/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1369/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 4177/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 37/92, 6537/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 81/130, 13633/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 2757/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 5257/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 3433/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 3801/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 1117/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 813/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 9845/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1569/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 65/86, 5565/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 1605/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 45/124, 13385/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 81/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1169/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 385/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 133/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1153/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 39/110, 4413/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1637/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 1/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 61/98, 7869/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 375/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1505/92), (0, 0, 1, 21), (0, 0, 0, 23)]
