[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3085/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 13/86, 3653/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 1229/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 1005/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 7541/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 477/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 929/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 2757/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 6813/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 4437/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 565/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 161/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 837/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 5933/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 6501/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2189/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 269/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 2405/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 6613/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 2597/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1193/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 69/104, 3213/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 2437/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 285/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 75/86, 5385/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 2221/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 49/92, 2245/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1433/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 181/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 1853/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 2557/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 297/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 4925/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 13/110, 7773/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1757/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 2977/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4453/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 7229/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 5581/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 39/80, 113/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 265/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 3933/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 13/116, 8893/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 205/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4781/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 3845/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 89/92, 37/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 1717/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 409/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2797/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 3/100, 4093/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 15/74, 2777/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 111/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 3385/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 5857/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1757/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 2965/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 1317/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 4293/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 3229/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2185/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 493/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1973/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 63/82, 3373/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 3189/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 1845/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 89/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 2197/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 1517/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 925/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 429/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 11/86, 2977/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 3677/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 4237/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 437/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 925/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1237/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 35/122, 10529/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 4573/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 9/74, 1801/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 3245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1357/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 749/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2309/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 69/74, 613/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 213/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 1929/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 3365/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 945/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 3057/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 4653/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 1797/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1753/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 773/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 389/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 137/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 737/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2941/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 125/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 1/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 133/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 517/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 4053/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 321/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 293/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 169/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3949/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1213/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 1213/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 109/122, 2137/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 361/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 1577/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 1525/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 111/100, 289/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1177/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 3701/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 3917/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 2437/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 1217/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 1717/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 219/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2045/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1501/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 4741/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 2549/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 10069/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 105/116, 565/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1293/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 4637/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 2757/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 2745/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 79/122, 12577/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 189/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 809/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 93/98, 6561/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 7333/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 10253/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 389/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 597/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 37/98, 1969/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 173/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 51/94, 6809/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 3249/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 1153/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 3873/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 1189/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 81/106, 9097/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1245/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 85/92, 5613/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 4133/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 3973/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 137/30, 49/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2925/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 7/128, 3317/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 2577/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 549/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1645/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 4773/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 3077/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 3773/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 613/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 1973/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 4773/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 6169/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 3293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 5709/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 211/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 4573/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 111/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1253/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 389/100, 249/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 3965/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 425/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 17/94, 7161/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1069/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 821/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 1637/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 173/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 2609/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 29/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 6077/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 5557/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 133/134, 525/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 577/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 2105/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 4317/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 933/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 311/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 637/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 161/110, 461/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 507/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 2493/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 7917/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 429/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2333/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 59/82, 2685/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 973/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 629/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 189/100, 393/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 3901/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 281/68), (0, 0, 1, 6), (0, 0, 0, 17)]
