[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 1709/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 115/102, 727/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 27/62, 149/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 7117/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 11/114, 335/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 101/90, 427/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 99/106, 9513/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 81/122, 12613/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 3269/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 71/82, 3429/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 813/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 13/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 6101/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 21/58, 1157/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 5433/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 3149/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 43/106, 493/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 8333/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 1597/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1573/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 277/108, 143/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 137/146, 2925/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 33/136, 7397/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2129/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 29/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 741/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 691/90, 89/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 67/106, 3453/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 525/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 337/70, 61/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 83/86, 7097/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 3017/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 3937/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 3125/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 67/104, 8093/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 41/110, 1149/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 35/104, 8029/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 7/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 29/98, 1537/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 49/116, 7973/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 155/96, 175/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 37/104, 6221/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 1/100, 5269/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 1933/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 283/98, 115/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 35/58, 777/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 5261/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 115/136, 18365/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 109/112, 27/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 55/98, 2853/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 57/112, 6709/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 2781/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 169/84, 391/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 87/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 205/114, 415/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 263/108, 887/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 885/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 41/86, 1753/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 1205/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 11/146, 1921/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 173/138, 1203/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 113/130, 337/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 479/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 485/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 281/114, 383/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1753/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 101/102, 947/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 1081/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1313/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 19/74, 5197/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 2605/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2387/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 117/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 685/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 59/106, 9873/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 437/110, 441/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1677/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 403/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 403/112, 27/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 11/82, 261/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 61/108, 527/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 99/122, 5357/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 63/82, 1257/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 101/148, 11565/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 223/84, 391/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 3845/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 535/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 47/144, 1495/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 14569/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 41/92, 1509/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 43/116, 12797/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 13/22, 20641/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 17/134, 7897/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 59/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1963/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 6229/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 13/98, 8585/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 151/114, 1335/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1205/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 445/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 7/124, 11781/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 401/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 281/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 487/160, 177/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 61/90, 787/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 223/96, 887/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 469/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2005/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 173/96, 703/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1037/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 5525/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 87/104, 1045/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2385/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 337/100, 97/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 287/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 263/108, 247/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 3069/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 1893/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 49/158, 23217/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 81/116, 4501/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 41/86, 1945/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 21/136, 6125/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 5821/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 41/140, 16901/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 1109/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 741/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 21/136, 1389/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 5/2), (0, 1/364, 1037/182, 109/28), (0, 0, 13, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 53/118, 9041/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 4325/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 3309/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/360, 169/180, 3143/120), (0, 0, 3, 7), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 13/100, 9/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 3661/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 2909/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3087/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 381/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 91/106, 6325/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 61/104, 733/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 9/146, 15189/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 871/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 675/98, 47/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 331/144, 1487/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2609/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 237/110, 477/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 63/122, 9593/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 65/114, 1019/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 59/110, 91/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 10293/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 1/104, 1317/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 3861/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 61/78, 319/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 133/134, 7225/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 251/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 43/118, 7801/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 403/138, 7/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 11/102, 151/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 2021/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 51/82, 5277/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 2765/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 109/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 19/86, 3457/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 13/136, 17277/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 119/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 209/108, 359/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 119/162, 161/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 4765/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 45/106, 9341/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3661/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 83/98, 8109/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 41/104, 4245/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 57/94, 225/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 61/110, 8589/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2365/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 187/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 587/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2063/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 343/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 2037/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 191/156, 2567/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 65/94, 7977/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 1869/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 151/102, 927/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2363/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 99/112, 10077/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 103/104, 693/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 93/116, 7517/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 541/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 223/78, 535/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 691/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 101/90, 23/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 21/82, 3245/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 177/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 237/100, 249/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 25/104, 1205/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 485/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 67/86, 1909/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 125/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 139/146, 13509/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2413/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 39/82, 4189/164), (0, 0, 1, 12), (0, 0, 0, 41)]
