[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 263/8), (0, 1/744, 17/96, 47321/2976), (0, 0, 1/4, 71/4), (0, 0, 0, 48)]
[(1/2, 1/930, 1/30, 4181/930), (0, 1/465, 1/15, 4181/465), (0, 0, 1/4, 79/4), (0, 0, 0, 30)]
[(1/2, 0, 1/8, 71/8), (0, 1/310, 1/40, 9129/1240), (0, 0, 1/4, 71/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 71/8), (0, 1/248, 3/32, 15515/992), (0, 0, 1/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 199/8), (0, 1/620, 1/80, 59721/2480), (0, 0, 1/4, 39/4), (0, 0, 0, 40)]
[(1/2, 1/558, 7/18, 2693/558), (0, 1/279, 5/18, 85/558), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1178, 2/19, 19652/589), (0, 1/589, 4/19, 16922/589), (0, 0, 1/4, 25/4), (0, 0, 0, 38)]
[(1/2, 1/1302, 5/84, 82669/2604), (0, 1/651, 5/42, 27985/1302), (0, 0, 1/4, 103/4), (0, 0, 0, 42)]
[(1/2, 1/3658, 7/59, 13421/1829), (0, 1/1829, 14/59, 26842/1829), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 1/2), (0, 1/1488, 25/48, 263/186), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/2046, 13/66, 7343/2046), (0, 1/1023, 13/33, 7343/1023), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/1302, 79/42, 13/93), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 1/1426, 1/23, 13173/713), (0, 1/713, 2/23, 9947/713), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1302, 4/21, 10600/651), (0, 1/651, 11/84, 54203/2604), (0, 0, 1/4, 47/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 49/50, 897/775), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/930, 2/15, 6818/465), (0, 1/465, 1/60, 21529/1860), (0, 0, 1/4, 71/4), (0, 0, 0, 30)]
[(1/2, 1/2790, 13/45, 15622/1395), (0, 1/1395, 7/90, 47143/2790), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/496, 31/16, 61/124), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/806, 23/26, 3997/403), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1674, 7/54, 17759/1674), (0, 1/837, 7/27, 17759/837), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/1302, 109/84, 1261/372), (0, 1/651, 71/84, 383/372), (0, 0, 7/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/558, 1/9, 494/279), (0, 1/279, 2/9, 988/279), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1054, 3/34, 461/1054), (0, 1/527, 3/17, 461/527), (0, 0, 1/4, 41/4), (0, 0, 0, 34)]
[(1/2, 1/2046, 5/66, 48511/2046), (0, 1/1023, 5/33, 14752/1023), (0, 0, 1/2, 61/2), (0, 0, 0, 33)]
[(1/2, 1/806, 3/13, 463/403), (0, 1/403, 11/52, 9749/1612), (0, 0, 1/4, 89/4), (0, 0, 0, 26)]
[(1/2, 0, 13/8, 27/8), (0, 1/806, 99/104, 583/248), (0, 0, 13/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/682, 1/44, 1201/1364), (0, 1/341, 1/22, 1201/682), (0, 0, 1/4, 71/4), (0, 0, 0, 22)]
[(1/2, 1/1054, 227/34, 49/62), (0, 1/527, 165/34, 5/62), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 71/8), (0, 1/558, 1/72, 43849/2232), (0, 0, 1/4, 71/4), (0, 0, 0, 36)]
[(1/2, 0, 1/8, 103/8), (0, 1/434, 11/56, 42051/1736), (0, 0, 1/4, 103/4), (0, 0, 0, 28)]
[(1/2, 1/1302, 4/21, 3904/651), (0, 1/651, 11/84, 16259/2604), (0, 0, 1/4, 23/4), (0, 0, 0, 42)]
[(1/2, 1/682, 3/44, 29659/1364), (0, 1/341, 3/22, 14655/682), (0, 0, 1/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/2666, 23/86, 39335/2666), (0, 1/1333, 3/86, 24017/2666), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/1426, 17/46, 12551/1426), (0, 1/713, 11/46, 18685/1426), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 103/8), (0, 1/558, 7/72, 79871/2232), (0, 0, 1/4, 103/4), (0, 0, 0, 36)]
[(1/2, 1/2790, 17/45, 34408/1395), (0, 1/1395, 23/90, 10687/2790), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/434, 13/14, 215/217), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1178, 1/38, 14783/1178), (0, 1/589, 1/19, 14783/589), (0, 0, 1/4, 113/4), (0, 0, 0, 38)]
[(1/2, 1/186, 1/6, 275/186), (0, 1/93, 1/3, 275/93), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/930, 1/30, 2569/930), (0, 1/465, 1/15, 2569/465), (0, 0, 1/4, 71/4), (0, 0, 0, 30)]
[(1/2, 1/1798, 3/58, 37413/1798), (0, 1/899, 3/29, 11342/899), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/806, 3/13, 6973/403), (0, 1/403, 11/52, 39261/1612), (0, 0, 1/4, 41/4), (0, 0, 0, 26)]
[(1/2, 1/806, 35/52, 183/124), (0, 1/403, 35/26, 59/62), (0, 0, 13/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 3/23, 3067/713), (0, 1/713, 1/92, 63751/2852), (0, 0, 1/4, 129/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 49/44, 3099/341), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/1054, 4/17, 7686/527), (0, 1/527, 15/68, 53583/2108), (0, 0, 1/4, 15/4), (0, 0, 0, 34)]
[(1/2, 1/2170, 19/70, 243/310), (0, 1/1085, 19/35, 243/155), (0, 0, 7/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/3286, 5/53, 80133/1643), (0, 1/1643, 10/53, 73187/1643), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/1178, 377/38, 26/31), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 11/38, 13481/1178), (0, 1/589, 3/38, 6347/1178), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1054, 2/17, 9050/527), (0, 1/527, 4/17, 182/527), (0, 0, 1/4, 79/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 97/52, 4897/403), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/3410, 9/110, 137791/3410), (0, 1/1705, 9/55, 44016/1705), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 57/52, 2355/403), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 31/52, 4773/403), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 103/8), (0, 1/682, 3/88, 84955/2728), (0, 0, 1/4, 103/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 263/8), (0, 1/558, 13/72, 79189/2232), (0, 0, 1/4, 119/4), (0, 0, 0, 36)]
[(1/2, 1/2666, 31/86, 111379/2666), (0, 1/1333, 19/86, 10811/2666), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/1302, 11/84, 1013/372), (0, 1/651, 11/42, 1013/186), (0, 0, 7/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/434, 19/14, 119/62), (0, 1/217, 27/28, 11/124), (0, 0, 7/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 121/8), (0, 1/372, 7/48, 30209/1488), (0, 0, 1/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/806, 51/13, 7/31), (0, 1/403, 35/26, 59/62), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/806, 3/26, 9699/806), (0, 1/403, 3/13, 4460/403), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 25/8), (0, 1/186, 1/24, 7703/744), (0, 0, 1/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/1178, 2/19, 4896/589), (0, 1/589, 4/19, 9792/589), (0, 0, 1/4, 127/4), (0, 0, 0, 38)]
[(1/2, 1/1674, 10/27, 8461/837), (0, 1/837, 13/54, 34681/1674), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/2170, 113/35, 354/155), (0, 1/1085, 207/70, 951/310), (0, 0, 7/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/2542, 7/82, 48201/2542), (0, 1/1271, 7/41, 48201/1271), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 23/38, 10228/589), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/558, 7/18, 709/558), (0, 1/279, 5/18, 1697/558), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/992, 377/32, 27/31), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1302, 1/42, 17077/1302), (0, 1/651, 1/21, 17077/651), (0, 0, 1/4, 47/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 29/42, 5392/651), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/1426, 4/23, 19218/713), (0, 1/713, 9/92, 51785/2852), (0, 0, 1/4, 143/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 121/8), (0, 1/248, 1/32, 2743/992), (0, 0, 1/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 4, 5/2), (0, 1/1488, 281/48, 263/186), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 249/8), (0, 1/496, 15/64, 24505/1984), (0, 0, 1/4, 121/4), (0, 0, 0, 32)]
[(1/2, 1/806, 1/52, 21847/1612), (0, 1/403, 1/26, 891/806), (0, 0, 1/4, 89/4), (0, 0, 0, 26)]
[(1/2, 1/1178, 17/76, 52537/2356), (0, 1/589, 15/76, 82103/2356), (0, 0, 1/4, 39/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 217/8), (0, 1/558, 17/72, 4231/2232), (0, 0, 1/4, 73/4), (0, 0, 0, 36)]
[(1/2, 1/1302, 109/84, 269/372), (0, 1/651, 71/84, 2119/372), (0, 0, 7/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1054, 31/17, 9/31), (0, 1/527, 62/17, 18/31), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1302, 19/84, 39269/2604), (0, 1/651, 17/84, 93511/2604), (0, 0, 1/4, 145/4), (0, 0, 0, 42)]
[(1/2, 1/2914, 1/94, 111565/2914), (0, 1/1457, 1/47, 43086/1457), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 6/23, 15436/713), (0, 1/713, 1/46, 13973/1426), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/434, 3/7, 401/217), (0, 1/217, 5/14, 2689/434), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1674, 5/54, 38591/1674), (0, 1/837, 5/27, 38591/837), (0, 0, 1/4, 185/4), (0, 0, 0, 54)]
[(1/2, 1/2790, 2/45, 18257/1395), (0, 1/1395, 4/45, 36514/1395), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 17/46, 866/713), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/3906, 1/126, 81805/3906), (0, 1/1953, 1/63, 81805/1953), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/930, 7/60, 51607/1860), (0, 1/465, 7/30, 23707/930), (0, 0, 1/4, 119/4), (0, 0, 0, 30)]
[(1/2, 1/1674, 7/27, 4307/837), (0, 1/837, 1/54, 6347/1674), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/1054, 9/34, 17387/1054), (0, 1/527, 1/34, 8951/1054), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1674, 5/54, 83789/1674), (0, 1/837, 5/27, 38591/837), (0, 0, 1/4, 23/4), (0, 0, 0, 54)]
[(1/2, 1/1674, 25/54, 35305/1674), (0, 1/837, 23/54, 11183/1674), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 3/76, 6347/2356), (0, 1/589, 3/38, 6347/1178), (0, 0, 1/4, 111/4), (0, 0, 0, 38)]
[(1/2, 1/806, 3/26, 15651/806), (0, 1/403, 3/13, 5173/403), (0, 0, 1/4, 55/4), (0, 0, 0, 26)]
[(1/2, 1/1550, 1/50, 15031/1550), (0, 1/775, 1/25, 15031/775), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 71/8), (0, 1/744, 13/96, 34549/2976), (0, 0, 1/4, 71/4), (0, 0, 0, 48)]
[(1/2, 1/2666, 20/43, 8709/1333), (0, 1/1333, 37/86, 33503/2666), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/248, 1/8, 61/62), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/806, 3/13, 463/403), (0, 1/403, 6/13, 926/403), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/558, 17/18, 1424/279), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/3534, 7/57, 60727/1767), (0, 1/1767, 14/57, 20735/1767), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/682, 2/11, 7500/341), (0, 1/341, 5/44, 29651/1364), (0, 0, 1/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1178, 11/38, 13233/1178), (0, 1/589, 3/38, 2317/1178), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/186, 1/6, 275/186), (0, 1/93, 1/12, 1007/372), (0, 0, 1/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/434, 1/14, 2817/434), (0, 1/217, 1/7, 1298/217), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/930, 7/15, 4648/465), (0, 1/465, 13/30, 13477/930), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 121/8), (0, 1/310, 9/40, 22831/1240), (0, 0, 1/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/1178, 4/19, 16924/589), (0, 1/589, 13/76, 2867/2356), (0, 0, 1/4, 73/4), (0, 0, 0, 38)]
[(1/2, 1/558, 7/36, 6967/1116), (0, 1/279, 5/36, 821/1116), (0, 0, 1/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/558, 1/9, 1207/279), (0, 1/279, 2/9, 2414/279), (0, 0, 1/4, 71/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 249/8), (0, 1/496, 1/64, 2743/1984), (0, 0, 1/4, 121/4), (0, 0, 0, 32)]
[(1/2, 1/1302, 79/42, 305/186), (0, 1/651, 11/42, 517/186), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2170, 1/70, 44419/2170), (0, 1/1085, 1/35, 6444/1085), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/3658, 7/59, 104933/1829), (0, 1/1829, 14/59, 101955/1829), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 71/44, 2076/341), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/1426, 7/92, 7711/2852), (0, 1/713, 7/46, 7711/1426), (0, 0, 1/4, 87/4), (0, 0, 0, 46)]
[(1/2, 1/1302, 10/21, 5392/651), (0, 1/651, 19/42, 6595/1302), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/1426, 15/92, 22343/2852), (0, 1/713, 7/92, 119551/2852), (0, 0, 1/4, 79/4), (0, 0, 0, 46)]
