[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 1109/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2045/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 2413/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 4813/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 6381/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 185/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 529/90, 97/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 33/74, 1745/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 4797/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 25/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 4397/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 4493/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1437/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 115/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 1221/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 1157/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 1605/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 41/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 155/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 677/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 107/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 741/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 1513/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 5/82, 4541/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 2269/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 2657/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 51/104, 2741/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 2741/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
