[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/184, 27/8, 27/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 3/32, 5009/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 6, 1/2), (0, 1/552, 101/24, 9/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 11/140, 207423/3220), (0, 1/805, 11/70, 94723/1610), (0, 0, 1/4, 123/4), (0, 0, 0, 70)]
[(1/2, 1/506, 7/44, 8243/1012), (0, 1/253, 3/44, 21799/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 9/46, 9369/529), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1518, 8/33, 3468/253), (0, 1/759, 16/33, 1370/253), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 51/44, 510/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/782, 13/34, 1641/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1150, 23/50, 26719/1150), (0, 1/575, 21/50, 5713/1150), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 6, 1/2), (0, 1/1656, 443/72, 331/138), (0, 0, 12, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 17/72, 2375/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/782, 7/68, 43387/1564), (0, 1/391, 7/34, 16799/782), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 11/31, 17281/713), (0, 1/713, 13/62, 27057/1426), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/2346, 19/51, 524/391), (0, 1/1173, 38/51, 1048/391), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 11/35, 6793/805), (0, 1/805, 9/70, 48907/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/1242, 239/108, 169/92), (0, 1/621, 239/54, 77/46), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 77/108, 737/276), (0, 1/621, 77/54, 737/138), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/2990, 31/130, 7239/598), (0, 1/1495, 31/65, 3352/299), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 185/8), (0, 1/828, 91/144, 9229/1104), (0, 0, 3/4, 89/4), (0, 0, 0, 24)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 75/44, 1039/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 468/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 29/68, 96/391), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 7/104, 109981/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 19/8), (0, 1/736, 15/128, 88683/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/1058, 7/92, 31979/2116), (0, 1/529, 7/46, 31979/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 7/32, 2755/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/690, 31/60, 1751/460), (0, 1/345, 17/60, 3617/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 21/58, 17289/1334), (0, 1/667, 13/58, 21905/1334), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/414, 11/18, 110/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 65/82, 7138/943), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 1/1610, 1/35, 42397/805), (0, 1/805, 2/35, 28444/805), (0, 0, 1/4, 277/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 6/35, 27102/805), (0, 1/805, 13/140, 90431/3220), (0, 0, 1/4, 157/4), (0, 0, 0, 70)]
[(1/2, 1/966, 10/21, 1490/161), (0, 1/483, 17/84, 6929/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/874, 3/38, 15035/874), (0, 1/437, 3/19, 15035/437), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 5/29, 7437/667), (0, 1/667, 11/116, 89511/2668), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 13/46, 24097/1058), (0, 1/529, 3/46, 15925/1058), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 47/70, 19857/805), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 1/2530, 31/110, 477/506), (0, 1/1265, 31/55, 477/253), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 6/35, 24848/805), (0, 1/805, 12/35, 21521/805), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/1886, 9/82, 31135/1886), (0, 1/943, 9/41, 31135/943), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/1058, 3/46, 18393/1058), (0, 1/529, 3/23, 6226/529), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 41/132, 20335/1012), (0, 1/759, 41/66, 9203/506), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/44, 11463/1012), (0, 1/253, 3/22, 331/506), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/782, 1/68, 24757/1564), (0, 1/391, 1/34, 24757/782), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 31/58, 6172/667), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 6, 5/2), (0, 1/1656, 421/72, 193/138), (0, 0, 12, 2), (0, 0, 0, 3)]
[(1/2, 1/2162, 11/94, 85829/2162), (0, 1/1081, 11/47, 35022/1081), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/874, 13/76, 8519/1748), (0, 1/437, 7/76, 46317/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/782, 3/34, 3397/782), (0, 1/391, 3/17, 3397/391), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 331/70, 342/161), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 1/1150, 6/25, 1802/575), (0, 1/575, 12/25, 3604/575), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/874, 4/19, 5275/437), (0, 1/437, 8/19, 2247/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/3910, 3/170, 83161/3910), (0, 1/1955, 3/85, 83161/1955), (0, 0, 1/2, 137/2), (0, 0, 0, 85)]
[(1/2, 1/1610, 131/70, 1213/322), (0, 1/805, 87/70, 11/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/322, 5/14, 1879/322), (0, 1/161, 3/14, 1021/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1702, 10/37, 14544/851), (0, 1/851, 3/74, 50517/1702), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/2070, 161/45, 52/115), (0, 1/1035, 239/90, 553/230), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/966, 8/21, 1950/161), (0, 1/483, 1/84, 8033/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/414, 11/18, 427/138), (0, 1/207, 17/36, 1225/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 71/96, 10241/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 73/120, 16497/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/1058, 3/46, 18393/1058), (0, 1/529, 3/23, 18393/529), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 9/140, 39293/3220), (0, 1/805, 9/70, 39293/1610), (0, 0, 1/4, 27/4), (0, 0, 0, 70)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 1/48, 2697/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 35/33, 386/253), (0, 1/759, 41/66, 4833/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 1/35, 7828/805), (0, 1/805, 2/35, 15656/805), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/1610, 22/35, 1630/161), (0, 1/805, 1/140, 3863/644), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 397/8), (0, 1/1058, 7/184, 172541/4232), (0, 0, 1/4, 29/4), (0, 0, 0, 92)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 69/70, 135/161), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 15/64, 32149/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 301/8), (0, 1/736, 5/128, 53447/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 1/2), (0, 1/368, 125/16, 1/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 259/48, 8/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 43/68, 1384/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/782, 4/17, 3550/391), (0, 1/391, 15/68, 38957/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 16/41, 33956/943), (0, 1/943, 23/82, 21721/1886), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 13/76, 2764/437), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/874, 17/76, 21997/1748), (0, 1/437, 15/76, 39187/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 1/33, 3307/253), (0, 1/759, 2/33, 1048/253), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/414, 5/36, 1613/276), (0, 1/207, 5/18, 785/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1610, 22/35, 526/161), (0, 1/805, 44/35, 1052/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/2346, 65/102, 13261/782), (0, 1/1173, 65/51, 6614/391), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 25/46, 11025/529), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/782, 4/17, 3550/391), (0, 1/391, 15/68, 52251/1564), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/506, 7/22, 2569/506), (0, 1/253, 3/22, 331/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 4/23, 3366/529), (0, 1/529, 9/92, 21109/2116), (0, 0, 1/4, 11/4), (0, 0, 0, 46)]
[(1/2, 1/598, 7/26, 2201/598), (0, 1/299, 1/26, 5897/598), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/368, 59/16, 119/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1794, 109/39, 12/23), (0, 1/897, 218/39, 1/23), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1794, 10/39, 2709/299), (0, 1/897, 20/39, 1531/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/3358, 7/146, 171113/3358), (0, 1/1679, 7/73, 48546/1679), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 1/782, 3/34, 16691/782), (0, 1/391, 3/17, 3397/391), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/2070, 403/90, 771/230), (0, 1/1035, 401/90, 737/230), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 4/31, 32622/713), (0, 1/713, 1/124, 97699/2852), (0, 0, 1/4, 229/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 1871/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/1610, 33/70, 51559/1610), (0, 1/805, 31/70, 4103/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 5/44, 1706/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/966, 79/42, 1053/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 39/58, 422/667), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/1334, 5/29, 7437/667), (0, 1/667, 10/29, 14874/667), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 1181/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/782, 3/34, 24925/782), (0, 1/391, 3/17, 11631/391), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 19/104, 106209/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 7/46, 8181/1058), (0, 1/529, 5/92, 80863/2116), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 13/8), (0, 1/782, 33/136, 171483/3128), (0, 0, 1/4, 13/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 21/100, 5713/2300), (0, 1/575, 17/100, 78701/2300), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 1/35, 36003/805), (0, 1/805, 2/35, 15656/805), (0, 0, 1/4, 213/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 23/124, 22917/2852), (0, 1/713, 15/124, 133533/2852), (0, 0, 1/4, 125/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 27/62, 10910/713), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 1/230, 13/20, 149/92), (0, 1/115, 1/20, 137/92), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 15/46, 913/1058), (0, 1/529, 7/46, 7645/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 78/35, 204/161), (0, 1/805, 137/70, 977/322), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/3542, 27/154, 157865/3542), (0, 1/1771, 27/77, 21498/1771), (0, 0, 1/2, 29/2), (0, 0, 0, 77)]
[(1/2, 1/1610, 9/140, 75357/3220), (0, 1/805, 9/70, 75357/1610), (0, 0, 1/4, 83/4), (0, 0, 0, 70)]
[(1/2, 1/2806, 11/61, 47227/1403), (0, 1/1403, 22/61, 8871/1403), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 3/8, 199/8), (0, 1/966, 17/168, 33977/1288), (0, 0, 3/4, 87/4), (0, 0, 0, 28)]
[(1/2, 1/1518, 29/66, 4061/506), (0, 1/759, 29/33, 1278/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/644, 43/28, 464/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/874, 7/38, 10941/874), (0, 1/437, 7/19, 2638/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 1/58, 20371/1334), (0, 1/667, 1/29, 20371/667), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 37/68, 4374/391), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/2438, 39/106, 67153/2438), (0, 1/1219, 25/106, 125773/2438), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/1334, 4/29, 215/667), (0, 1/667, 8/29, 430/667), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 163/140, 5347/644), (0, 1/805, 151/140, 6991/644), (0, 0, 5/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 4/35, 28942/805), (0, 1/805, 8/35, 1534/805), (0, 0, 1/4, 13/4), (0, 0, 0, 70)]
[(1/2, 1/2530, 19/55, 4677/1265), (0, 1/1265, 21/110, 65513/2530), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/2898, 65/126, 9673/966), (0, 1/1449, 65/63, 9673/483), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/1426, 7/62, 80539/1426), (0, 1/713, 7/31, 36333/713), (0, 0, 1/4, 179/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 19/116, 42329/2668), (0, 1/667, 9/116, 118675/2668), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 1/782, 11/68, 50241/1564), (0, 1/391, 5/68, 20327/1564), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 4/41, 62614/943), (0, 1/943, 8/41, 47902/943), (0, 0, 1/4, 99/4), (0, 0, 0, 82)]
[(1/2, 1/1150, 11/100, 106223/2300), (0, 1/575, 11/50, 48723/1150), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 1/2714, 41/118, 114027/2714), (0, 1/1357, 23/118, 61143/2714), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 107/68, 6352/391), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/1610, 11/35, 7368/805), (0, 1/805, 9/70, 19007/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 35/62, 11623/713), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/782, 2/17, 8/391), (0, 1/391, 4/17, 16/391), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/1518, 23/132, 6489/1012), (0, 1/759, 23/66, 6489/506), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 6/25, 698/575), (0, 1/575, 12/25, 1396/575), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/782, 4/17, 3550/391), (0, 1/391, 8/17, 453/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 29/136, 186801/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 11/56, 11127/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 2883/391), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/1978, 17/86, 20831/1978), (0, 1/989, 17/43, 20831/989), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/690, 43/30, 1117/230), (0, 1/345, 41/30, 969/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 53/120, 13507/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 37/120, 627/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 147/8), (0, 1/920, 23/160, 233491/3680), (0, 0, 1/4, 147/4), (0, 0, 0, 80)]
[(1/2, 1/1058, 5/23, 8081/529), (0, 1/529, 17/92, 23915/2116), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 17/120, 8217/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 61/62, 5183/713), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 1/1610, 163/140, 3093/644), (0, 1/805, 151/140, 4737/644), (0, 0, 5/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/414, 8/9, 64/69), (0, 1/207, 5/18, 187/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/690, 31/60, 601/460), (0, 1/345, 17/60, 167/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 192/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 43/50, 9162/575), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 33/50, 5183/575), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/2806, 7/61, 69376/1403), (0, 1/1403, 14/61, 53169/1403), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/2254, 13/98, 101193/2254), (0, 1/1127, 13/49, 45970/1127), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/3174, 79/138, 13675/1058), (0, 1/1587, 79/69, 1508/529), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/506, 1/11, 606/253), (0, 1/253, 2/11, 1212/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/690, 19/15, 409/115), (0, 1/345, 31/30, 601/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 731/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/598, 5/26, 913/598), (0, 1/299, 7/52, 17107/1196), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 1/80, 2207/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 29/66, 2957/506), (0, 1/759, 17/132, 3985/1012), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 1/35, 4447/805), (0, 1/805, 2/35, 8894/805), (0, 0, 1/4, 227/4), (0, 0, 0, 70)]
[(1/2, 1/874, 3/76, 41087/1748), (0, 1/437, 3/38, 7875/874), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 7/50, 21751/1150), (0, 1/575, 7/25, 7376/575), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1886, 4/41, 28160/943), (0, 1/943, 8/41, 17657/943), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/966, 31/84, 2487/644), (0, 1/483, 31/42, 2487/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 15/112, 96917/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1518, 8/33, 3468/253), (0, 1/759, 16/33, 1370/253), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 637/48, 8/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 3/35, 1745/161), (0, 1/805, 6/35, 1236/161), (0, 0, 5/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/2346, 133/102, 4521/782), (0, 1/1173, 113/102, 10215/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/2162, 15/94, 46453/2162), (0, 1/1081, 15/47, 46453/1081), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/2070, 281/90, 205/138), (0, 1/1035, 281/45, 205/69), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 3/11, 1043/253), (0, 1/253, 1/22, 2401/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 43/2), (0, 1/1978, 41/86, 17074/989), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/828, 43/36, 124/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1610, 78/35, 825/161), (0, 1/805, 137/70, 885/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 15/58, 24603/1334), (0, 1/667, 1/58, 32531/1334), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 235/144, 2049/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 27/56, 303/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 77/68, 3339/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/92, 5/4, 4/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 13/70, 60621/1610), (0, 1/805, 17/140, 27549/3220), (0, 0, 1/4, 267/4), (0, 0, 0, 70)]
[(1/2, 0, 10, 1/2), (0, 1/920, 69/40, 33/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 2/37, 24066/851), (0, 1/851, 4/37, 16645/851), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/3358, 63/146, 48891/3358), (0, 1/1679, 53/146, 79313/3358), (0, 0, 1/2, 11/2), (0, 0, 0, 73)]
[(1/2, 1/1150, 6/25, 1802/575), (0, 1/575, 23/100, 16141/2300), (0, 0, 1/4, 197/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 19/140, 130097/3220), (0, 1/805, 3/140, 56529/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/2070, 46/45, 3836/345), (0, 1/1035, 49/90, 8789/690), (0, 0, 3/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/2070, 1/45, 558/115), (0, 1/1035, 2/45, 541/115), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 3/80, 72721/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/2530, 37/110, 11171/2530), (0, 1/1265, 19/110, 18547/2530), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 51/58, 15464/667), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 1319/437), (0, 0, 1, 15), (0, 0, 0, 19)]
