[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 15/112, 2005/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 69/128, 16221/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 43/98, 137/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 41/152, 4645/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 51/74, 2657/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 319/98, 15/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 141/2), (0, 1/328, 103/164, 10037/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 4301/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 143/146, 4573/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 1021/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 263/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 67/100, 5757/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1025/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 17/52, 21133/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 4677/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 105/134, 4425/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 8173/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 1333/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 51/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 8029/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 53/130, 9953/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3277/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 401/110, 73/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 367/98, 167/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 19/106, 2645/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 1341/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 493/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 4045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 6285/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 201/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 99/130, 149/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 53/130, 5897/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 3925/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 1299/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1981/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 3133/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4357/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 25/124, 12069/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 107/116, 461/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 451/100, 297/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 89/94, 3281/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 3001/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1817/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 5/116, 765/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 629/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 4037/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 83/152, 13453/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 29/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 79/14, 319/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 171/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 349/110, 373/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 27/104, 9053/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 1981/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 127/2), (0, 1/316, 103/158, 22949/316), (0, 0, 1, 48), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 309/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 5477/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 73/104, 165/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 399/80, 145/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 1/52, 2701/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 2141/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 1493/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 53/118, 1533/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1621/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 83/110, 6657/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 1/38, 5633/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 35/86, 5861/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 87/92, 4133/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 865/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 107/146, 5733/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 393/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 7397/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 309/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 111/136, 11477/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 2933/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 757/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 3965/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 5613/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 601/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 445/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 499/100, 281/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 101/146, 9385/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 19/20, 16557/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 2781/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 109/142, 11565/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 25/54, 22933/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 911/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 367/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 21/106, 6165/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 95/124, 4709/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 47/116, 12437/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 47/100, 853/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2141/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 49/82, 973/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 2077/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 107/110, 7573/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 2173/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 63/110, 7133/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 39/94, 2385/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 1/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 23/128, 1765/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 3493/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 4269/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 3/134, 7417/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1557/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3033/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 2701/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 367/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 3/34, 6101/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 1197/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1589/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 277/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 5149/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 973/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 6893/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 69/152, 15581/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 35/122, 14141/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 53/94, 3549/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/348, 35/58, 17317/348), (0, 0, 1, 39), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 12637/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 51/118, 1949/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 4005/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3533/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 35/106, 3209/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 105/134, 4553/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 741/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 877/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 1541/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 49/82, 2389/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 11/14, 14221/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2205/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 47/110, 1953/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5253/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 113/140, 16117/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 845/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 1321/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 83/106, 6965/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 79/136, 14549/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 17/82, 4273/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 77/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 31/44, 5597/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 3125/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 4637/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 93/110, 3177/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 21/50, 15533/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 97/134, 11385/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 3/86, 3389/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 3789/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1533/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 31/94, 7773/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 2453/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 633/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 213/110, 47/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 2373/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 1177/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 25/116, 629/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 4805/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 97/100, 7797/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 11/106, 433/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 23/106, 7557/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 75/134, 14765/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1477/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 133/30, 241/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 4837/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 351/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 97/100, 8453/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 201/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 71/98, 2181/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 689/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 1045/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 47/124, 373/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 27/34, 2557/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 27/94, 4189/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 697/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 393/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 501/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 2045/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 41/118, 1681/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 1369/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 81/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4229/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 73/82, 505/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 2093/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 6157/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 701/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 61/106, 3557/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 15/82, 4713/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 573/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 2573/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 4797/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 19/50, 14977/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 31/2), (0, 1/380, 201/190, 1337/76), (0, 0, 5, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/340, 157/170, 4073/340), (0, 0, 1, 71), (0, 0, 0, 85)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 319/98, 83/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 45/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 27/46, 13141/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 909/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 27/98, 3601/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 1977/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 8021/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 6213/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 2733/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 1717/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/352, 135/176, 28485/352), (0, 0, 1, 5), (0, 0, 0, 88)]
