[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 79/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 209/96, 959/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 8861/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 259/108, 247/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 455/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 4653/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 797/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 9/74, 3969/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 21/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 2685/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 37/18, 1291/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9877/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 15/94, 5445/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2125/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 165/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 83/146, 15877/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 51/116, 6037/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 685/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 1441/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 517/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 119/122, 5557/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 43/112, 6437/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1475/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 8869/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 12573/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 933/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 43/90, 803/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 525/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 629/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 55/104, 3149/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 15/32, 18277/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 277/120, 1463/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 101/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 2877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 941/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 3/124, 10709/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 83/84, 71/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 83/98, 4133/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1165/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 5389/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 81/124, 10717/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 47/130, 9369/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 81/104, 3773/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 11/86, 4421/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 8877/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 1669/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 83/128, 15029/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 1/128, 15453/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 2409/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 173/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 2925/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 5261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 221/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 25/104, 6765/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 461/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4573/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 17/28, 1173/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 3677/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 569/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 27/130, 489/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 5677/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 3645/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 843/140, 163/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 373/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 263/138, 519/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1029/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 21/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1277/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2117/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1177/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 133/96, 407/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1607/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 1685/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 365/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 63/94, 3205/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 37/110, 11521/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 19/124, 13445/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 37/100, 8229/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 103/122, 4689/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 173/108, 359/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 1381/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 71/112, 3181/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 4069/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 5/82, 4597/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 83/84, 615/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 3477/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 43/96, 951/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 167/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1221/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 8733/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 959/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 173/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 137/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 81/82, 1121/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 5277/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 259/108, 887/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 837/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 27/112, 10245/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 17/110, 4749/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 4829/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1173/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 133/120, 1367/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 15/74, 5053/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 127/130, 2161/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1521/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 95/106, 6877/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 137/140, 203/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 73/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 15/154, 13017/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 1829/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 4261/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 83/124, 3893/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 1/74, 2073/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3093/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 685/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 111/112, 10685/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 6877/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 223/84, 671/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 41/86, 2481/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 1165/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 335/126, 127/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 85/116, 12197/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 837/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 641/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 29/124, 13845/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 25/134, 6297/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 57/130, 841/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 269/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5877/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 2681/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 51/82, 5833/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 10109/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 4441/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 245/138, 1591/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 259/96, 519/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 71/112, 9069/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1631/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3653/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 477/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 3/146, 3481/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 4233/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 185/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 69/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 7/120, 847/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 191/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2125/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 33/116, 12269/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 7909/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 3189/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 5437/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 15/112, 5373/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 33/124, 1693/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 629/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 103/124, 10093/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 7/110, 11609/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 2069/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 45/82, 5593/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 83/120, 167/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 17/110, 11949/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 2109/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 65/74, 269/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 83/114, 999/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 569/144, 69/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 141/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1325/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 733/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 245/114, 1051/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1525/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 353/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 407/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 3689/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 223/96, 95/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 375/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 65/108, 1183/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 727/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 889/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 601/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 97/114, 659/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 5677/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 565/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 8973/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 1629/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 521/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 29/96, 839/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 973/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 103/142, 8761/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 119/96, 879/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 173/90, 163/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 79/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1001/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 67/94, 4901/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 529/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 119/108, 943/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 173/90, 487/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1411/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 13/86, 2945/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1019/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
