[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1361/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 237/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 251/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 4357/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 5533/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 589/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 5937/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 293/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 21/74, 4461/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 49/74, 1449/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 151/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 151/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 349/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 97/112, 2497/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 515/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 4037/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3497/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 3281/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 251/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 217/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 295/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 3841/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 3153/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 4889/152), (0, 0, 1, 11), (0, 0, 0, 38)]
