[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/470, 21/20, 135/188), (0, 1/235, 17/20, 35/188), (0, 0, 5/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/470, 1/5, 22/47), (0, 1/235, 2/5, 44/47), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 353/8), (0, 1/1598, 15/136, 219665/6392), (0, 0, 1/4, 81/4), (0, 0, 0, 68)]
[(1/2, 1/1222, 5/52, 6691/2444), (0, 1/611, 5/26, 6691/1222), (0, 0, 1/4, 89/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/2632, 585/56, 14/47), (0, 0, 28, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 11/50, 18487/1175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 31/8), (0, 1/188, 1/16, 5345/752), (0, 0, 1/4, 31/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 27/2), (0, 1/846, 5/54, 22843/1269), (0, 0, 1/3, 38/3), (0, 0, 0, 27)]
[(1/2, 1/4418, 23/94, 86653/4418), (0, 1/2209, 23/47, 86653/2209), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/1222, 1/39, 55085/1833), (0, 1/611, 2/39, 38683/1833), (0, 0, 1/6, 133/6), (0, 0, 0, 39)]
[(1/2, 1/658, 3/28, 9229/1316), (0, 1/329, 3/14, 17/658), (0, 0, 1/4, 41/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/752, 119/16, 2/47), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/658, 13/42, 4231/987), (0, 0, 1/3, 34/3), (0, 0, 0, 21)]
[(1/2, 1/3478, 23/74, 1019/3478), (0, 1/1739, 9/74, 7255/3478), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/4230, 43/45, 8246/705), (0, 1/2115, 37/90, 6899/1410), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 3/8, 3/8), (0, 1/282, 7/24, 403/376), (0, 0, 3/4, 3/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 25/46, 5656/1081), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/1222, 5/26, 25083/1222), (0, 1/611, 7/52, 6849/2444), (0, 0, 1/4, 49/4), (0, 0, 0, 26)]
[(1/2, 1/1598, 1/17, 13223/799), (0, 1/799, 2/17, 26446/799), (0, 0, 1/6, 295/6), (0, 0, 0, 51)]
[(1/2, 1/1410, 77/30, 93/94), (0, 1/705, 77/15, 46/47), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/1316, 33/28, 1935/329), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/3478, 35/74, 37397/3478), (0, 1/1739, 33/74, 100879/3478), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1410, 23/30, 187/94), (0, 1/705, 23/15, 93/47), (0, 0, 15/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1598, 7/68, 72303/3196), (0, 1/799, 7/34, 17971/1598), (0, 0, 1/4, 39/4), (0, 0, 0, 34)]
[(1/2, 1/1786, 17/38, 19161/1786), (0, 1/893, 15/38, 24927/1786), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1598, 6/17, 6502/799), (0, 1/799, 7/34, 2837/1598), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1598, 5/34, 20571/1598), (0, 1/799, 5/17, 6988/799), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/470, 1/10, 1771/470), (0, 1/235, 1/5, 596/235), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/6298, 1/67, 58907/3149), (0, 1/3149, 2/67, 117814/3149), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/1786, 1/19, 31412/893), (0, 1/893, 2/19, 11923/893), (0, 0, 1/6, 205/6), (0, 0, 0, 57)]
[(1/2, 1/1786, 2/19, 17923/893), (0, 1/893, 5/114, 192751/5358), (0, 0, 1/6, 25/6), (0, 0, 0, 57)]
[(1/2, 1/1034, 1/66, 90383/3102), (0, 1/517, 1/33, 39200/1551), (0, 0, 1/6, 25/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/3290, 177/70, 1620/329), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/564, 19/36, 2656/423), (0, 0, 2/3, 22/3), (0, 0, 0, 9)]
[(1/2, 1/2162, 2/23, 11108/1081), (0, 1/1081, 4/23, 22216/1081), (0, 0, 1/4, 25/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 3/2), (0, 1/940, 131/60, 80/141), (0, 0, 10/3, 7/3), (0, 0, 0, 3)]
[(1/2, 1/3854, 6/41, 19991/1927), (0, 1/1927, 12/41, 39982/1927), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/470, 1/5, 69/47), (0, 1/235, 2/5, 44/47), (0, 0, 5/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/940, 177/20, 11/47), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 5/23, 49319/1081), (0, 1/1081, 17/92, 125383/4324), (0, 0, 1/4, 65/4), (0, 0, 0, 46)]
[(1/2, 1/4794, 74/51, 9421/799), (0, 1/2397, 143/102, 25699/1598), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 31/8), (0, 1/376, 3/32, 18787/1504), (0, 0, 1/4, 31/4), (0, 0, 0, 16)]
[(1/2, 1/1034, 1/22, 13803/1034), (0, 1/517, 1/11, 2429/517), (0, 0, 1/4, 17/4), (0, 0, 0, 22)]
[(1/2, 1/1786, 15/76, 44385/3572), (0, 1/893, 11/76, 102165/3572), (0, 0, 1/4, 137/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 5/11, 1849/517), (0, 1/517, 9/22, 9981/1034), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/188, 5/12, 212/141), (0, 0, 2/3, 4/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/752, 101/48, 194/141), (0, 0, 8/3, 7/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/1880, 73/40, 29/47), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1410, 13/90, 18943/4230), (0, 1/705, 11/90, 144341/4230), (0, 0, 1/6, 119/6), (0, 0, 0, 45)]
[(1/2, 1/1598, 13/34, 10043/1598), (0, 1/799, 9/34, 20885/1598), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/2726, 5/29, 19991/1363), (0, 1/1363, 10/29, 455/1363), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/2162, 9/46, 22921/2162), (0, 1/1081, 9/23, 22921/1081), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/3854, 11/41, 19521/1927), (0, 1/1927, 3/82, 145529/3854), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/470, 1/10, 1771/470), (0, 1/235, 1/30, 3811/1410), (0, 0, 1/6, 29/6), (0, 0, 0, 15)]
[(1/2, 1/3478, 27/74, 99437/3478), (0, 1/1739, 17/74, 40625/3478), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/3854, 17/41, 29767/1927), (0, 1/1927, 27/82, 151827/3854), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/846, 5/54, 62935/2538), (0, 1/423, 1/54, 39155/2538), (0, 0, 1/6, 43/6), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 223/8), (0, 1/1222, 3/104, 149635/4888), (0, 0, 1/4, 15/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 15/46, 5092/1081), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/4042, 31/86, 925/4042), (0, 1/2021, 19/86, 40249/4042), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/2914, 9/62, 27135/1457), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/1410, 2/15, 726/235), (0, 1/705, 4/15, 1452/235), (0, 0, 3/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 191/8), (0, 1/1598, 19/136, 90227/6392), (0, 0, 1/4, 191/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 27/2), (0, 1/846, 11/54, 1552/1269), (0, 0, 1/3, 65/3), (0, 0, 0, 27)]
[(1/2, 1/2162, 5/23, 49319/1081), (0, 1/1081, 17/92, 75657/4324), (0, 0, 1/4, 111/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 17/44, 1982/517), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/2914, 10/31, 6549/1457), (0, 1/1457, 9/62, 39309/2914), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1974, 20/63, 2894/423), (0, 1/987, 40/63, 1981/423), (0, 0, 7/6, 23/6), (0, 0, 0, 9)]
[(1/2, 1/846, 11/9, 397/141), (0, 1/423, 17/18, 601/282), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2162, 5/92, 126917/4324), (0, 1/1081, 5/46, 27465/2162), (0, 0, 1/4, 167/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/940, 127/20, 11/47), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1598, 5/102, 243979/4794), (0, 1/799, 5/51, 121732/2397), (0, 0, 1/6, 205/6), (0, 0, 0, 51)]
