[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2949/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 377/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 5337/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 157/90, 547/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 1481/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 197/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 2373/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 95/98, 6833/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 2169/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 463/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 3/98, 8989/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 4313/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 133/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1217/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 1285/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 921/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 443/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 63/94, 6645/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 2761/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 2041/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 4217/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 81/98, 13/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1017/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 1017/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1793/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 95/84, 579/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 4569/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 913/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 3353/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 91/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1681/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 17/74, 2717/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2985/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 2029/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2329/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 285/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 233/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 885/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 5/108, 43/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 167/90, 583/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 2769/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 17/104, 6585/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 7529/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 2449/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1901/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 31/132, 467/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 167/66, 159/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 467/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 3049/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 23/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 283/102, 311/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2473/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 115/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 3837/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1689/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 113/90, 707/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 149/78, 131/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 59/84, 219/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 2297/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 3309/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 1201/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 337/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2793/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 11/134, 9345/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 3337/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 23/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2973/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 201/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 5521/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 157/78, 139/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 387/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 369/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 1265/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 1897/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 2677/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 2473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 1/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 3737/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 2637/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 413/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 1849/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1621/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 49/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 185/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 125/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 23/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 2409/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 229/84, 123/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 7/118, 1421/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 233/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2441/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 6201/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 31/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 505/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 313/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 649/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 4149/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 403/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1561/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1073/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1247/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 2521/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 139/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 217/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 3469/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 5169/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 585/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 229/102, 415/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 6001/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 3793/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 71/124, 6617/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 661/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 805/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 5609/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 19/98, 5101/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 71/106, 10477/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 81/86, 7221/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 4977/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 113/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 4353/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 1589/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4073/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 2097/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 2869/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 193/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 113/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2777/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1177/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 57/82, 549/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 6161/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 3369/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 8129/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 2569/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1977/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 4721/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 641/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 217/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 641/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 113/90, 743/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 1/86, 7277/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 273/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2529/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 37/94, 6293/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 4089/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 211/114, 447/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5577/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 41/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 59/78, 183/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 67/96, 571/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 53/98, 4425/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 1049/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 91/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1491/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 1681/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 237/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 59/106, 2565/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 395/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 673/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 1849/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 2165/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 453/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 777/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3473/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 185/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1569/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 45/74, 2649/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 509/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 185/84, 275/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 45/74, 89/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 859/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 7409/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1593/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 4457/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 5049/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 139/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 9169/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 1465/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 2281/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 83/116, 12641/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2113/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 3313/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 113/96, 403/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 4489/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1035/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
