[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2461/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 83/110, 11933/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 65/86, 6953/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 1729/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 3365/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 4965/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 193/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 211/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1013/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 1061/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1253/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 993/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 2717/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 5381/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 103/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 1/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2413/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 2397/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 295/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 139/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 2069/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 511/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 3933/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 215/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 101/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 77/78, 527/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 725/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 4637/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 293/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 7669/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 61/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 2725/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 4397/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 6293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 2165/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 63/118, 5533/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 2525/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 1613/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 33/92, 7453/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 6581/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 269/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 149/66, 399/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 31/92, 573/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 1105/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 3593/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 59/74, 5205/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 629/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1137/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 39/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 6517/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 197/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 6801/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 1337/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 93/112, 981/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 781/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 3437/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 113/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 193/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 491/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 211/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 97/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 5077/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 85/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 77/78, 487/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 293/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1205/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 275/96, 231/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 589/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 2265/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 229/78, 387/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 8037/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 97/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 345/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2339/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4925/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 6597/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 1229/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 59/72, 23/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 125/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 933/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 713/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 3237/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 69/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 765/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 261/110, 197/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 237/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 5/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 5469/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 203/78, 367/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 689/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 319/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 239/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 453/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 111/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 273/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 177/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1861/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 113/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2157/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 4741/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 4421/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 733/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4141/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 37/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 5709/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 775/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 233/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 211/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 453/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 2025/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 4193/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 339/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 7477/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 293/120, 279/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 59/92, 5061/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3273/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 61/70, 53/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 585/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 101/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 197/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 973/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 491/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 237/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 4901/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 2609/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 645/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 4141/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 837/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1565/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 3069/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 4517/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 51/94, 3577/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 211/78, 391/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1109/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 5973/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 93/110, 13/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 5637/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 51/98, 4437/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 113/136, 14461/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 5453/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 2817/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 9893/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 3917/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 197/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 191/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 311/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 10085/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 311/80, 169/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2313/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 55/118, 105/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 63/88, 5021/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 713/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 211/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 1645/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 6525/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2701/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1937/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 2993/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 4197/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 269/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 373/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 175/96, 63/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 1/122, 3301/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 79/104, 317/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 373/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1109/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 53/82, 2025/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 285/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 73/86, 3521/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 123/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 3037/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 65/74, 5397/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 973/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 361/80, 105/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 2677/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 111/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 49/78, 339/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 5/78, 315/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 385/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 53/94, 3497/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 21/92, 7173/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 13/86, 2489/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1137/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 941/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 1061/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4077/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 5245/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 817/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 719/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 277/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1111/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 533/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1045/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 661/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 877/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
