[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 1881/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 681/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 67/78, 271/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 15/82, 4817/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 85/106, 2317/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 293/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 79/98, 7493/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 383/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 4013/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 185/66, 263/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1849/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 73/116, 11893/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1673/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1513/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 19/92, 333/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 267/70, 129/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 43/112, 6973/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 129/134, 12213/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 3429/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 479/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 4001/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 701/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 553/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 213/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1569/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 283/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 167/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 2813/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 1081/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 317/80, 9/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 9221/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1789/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 5793/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2525/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 4237/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 3221/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 697/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3477/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 317/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 3069/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 51/86, 3105/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 7181/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 175/66, 195/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 529/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 5333/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 5/134, 3637/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1893/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 561/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 83/124, 6877/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 4749/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 233/110, 237/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 381/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 57/116, 12165/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 253/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 41/104, 7781/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 107/122, 14681/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 239/108, 599/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 4293/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 15/98, 3261/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 19/94, 7789/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 33/86, 4985/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 45/88, 845/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 71/94, 2977/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 41/84, 135/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 183/100, 1/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 69/98, 4857/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 4469/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 113/102, 239/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 4625/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 19/98, 3581/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 63/86, 4537/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 53/92, 7725/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 45/94, 6689/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 2549/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1021/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 5741/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4933/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 85/96, 191/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 45/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 61/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 9/124, 12213/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 333/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 3281/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 197/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 41/78, 115/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 433/140, 81/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 65/106, 8145/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 5341/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 247/102, 1059/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1621/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 43/98, 8021/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 103/96, 343/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 131/90, 47/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 25/74, 221/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 75/94, 1397/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 2829/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 5013/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 47/112, 277/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 183/70, 53/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 31/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 3021/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 149/84, 223/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 5189/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1661/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 79/98, 6913/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 1141/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 77/82, 4785/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 661/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 3261/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 2181/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2397/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 185/108, 343/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 15/92, 7733/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2845/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 3277/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 773/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 9/106, 3217/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 581/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 361/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 13/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 2637/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 67/78, 67/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 101/110, 201/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 1437/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 35/92, 2477/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 149/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 29/98, 2493/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 519/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 103/104, 2245/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 3/116, 3965/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 27/112, 2589/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 83/98, 4437/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 109/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 55/58, 137/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 17/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 3497/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 2973/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 89/98, 5709/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 333/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 159/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 3677/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 11/86, 6349/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 319/114, 59/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 2509/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 419/150, 1047/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 23/114, 1351/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1549/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 157/78, 335/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 311/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 63/104, 501/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 73/82, 5549/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1269/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 381/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 6481/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 2005/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 131/84, 239/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 7717/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 2809/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 183/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 823/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 3421/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 311/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 5117/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 203/96, 895/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 469/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 165/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 11/86, 4745/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1001/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 9/94, 7493/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 5437/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3101/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 41/78, 223/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 61/98, 2453/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1141/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 189/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 241/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 79/130, 1889/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 725/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 139/90, 127/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 31/90, 47/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 5221/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 35/104, 7405/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 37/98, 1565/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 73/124, 4885/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 4053/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 27/98, 9057/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 29/122, 6173/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 367/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 337/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 4717/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 13/94, 1369/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 9621/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 89/136, 15429/272), (0, 0, 1, 3), (0, 0, 0, 68)]
