[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 11/14, 8849/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 31/106, 4245/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 1149/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5893/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 573/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 2485/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 341/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 5577/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 41/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 35/94, 4281/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 75/98, 3889/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 19/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 2117/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 459/100, 337/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 89/98, 6877/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 509/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 31/94, 3937/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2237/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 161/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 107/130, 9333/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 3965/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 59/124, 8533/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5893/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 877/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 333/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 6181/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 15/94, 5857/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 27/160, 11573/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 2117/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 417/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 2461/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1043/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 5085/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 5533/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 21/128, 6101/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 277/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 9533/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7101/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 1133/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 333/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 61/134, 16873/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 7973/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 5953/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 59/94, 701/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 47/100, 237/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 8753/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 11/42, 10609/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 49/128, 12333/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 7509/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 137/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 2437/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3265/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 4525/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 5413/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 509/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 75/106, 1065/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 421/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 209/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1269/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 10837/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 69/122, 13349/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1541/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 9005/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 41/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 941/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 4781/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 57/100, 717/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 3319/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 41/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 27/128, 309/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 4925/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 63/74, 3933/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 99/148, 6437/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 9/70, 121/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1333/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 5917/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 51/94, 2993/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 1961/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 2085/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2837/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 4453/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 5/106, 449/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 8021/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 601/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 49/50, 1537/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1381/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 43/94, 4121/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 997/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2341/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 2293/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 573/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 29/46, 16333/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 5533/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 15/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2981/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 45/104, 8741/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 7/104, 1565/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 557/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 4349/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 605/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 413/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 965/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 497/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 4845/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 1645/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 673/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/316, 89/158, 22077/316), (0, 0, 1, 48), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 25/82, 2637/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 133/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 9253/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 57/118, 12561/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 7117/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 801/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 1381/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3373/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1253/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 5157/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 1973/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 1701/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 77/130, 16473/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 453/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 33/118, 4241/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 17/94, 3821/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 3205/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 57/106, 3361/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 77/94, 7205/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 3701/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 1313/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 99/106, 2269/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 2845/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 9997/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 6005/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3069/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1973/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 417/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 1/112, 3597/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 3/118, 2525/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 389/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 1613/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 31/10, 105/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 1933/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 37/106, 7153/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 659/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 49/82, 2393/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 2173/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 857/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1865/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 61/98, 8473/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 37/124, 4757/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 65/82, 1997/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 329/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 29/38, 7261/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 525/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 541/110, 317/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 7909/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 45/94, 4769/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 109/80, 225/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 75/98, 913/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 91/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 23/118, 5649/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 701/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 39/116, 6685/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 37/122, 11013/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 65/112, 6541/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 27/94, 2757/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 53/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1457/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 8213/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 5293/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 65/128, 7821/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 15/2), (0, 1/360, 203/60, 1193/72), (0, 0, 5, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 89/106, 6429/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 561/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 291/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 277/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3517/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 6213/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 61/112, 7109/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1357/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 107/128, 6357/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 6685/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 45/94, 8485/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 629/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 15157/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 693/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 3505/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 12017/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 79/98, 577/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 4201/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1653/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 49/106, 4421/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 4237/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 597/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1197/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 75/86, 677/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 2565/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 1/86, 3593/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3301/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 4301/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 89/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 1357/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 549/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 113/116, 5277/232), (0, 0, 1, 55), (0, 0, 0, 58)]
