[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2369/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2093/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 4101/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 155/54, 247/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 697/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 2281/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 1961/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 157/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 601/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1393/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 485/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 475/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
