[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1401/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 93/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 161/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1565/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 6317/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 2785/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 1933/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 793/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 2705/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 2357/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 8949/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 297/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 161/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 5005/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 41/104, 1357/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1069/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 2197/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 613/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 889/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 25/142, 7449/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 1/124, 7917/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 79/98, 7921/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 197/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 25/32, 4949/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 83/148, 5605/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 4041/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 53/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 17/62, 3061/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 4173/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 63/94, 997/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1381/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 29/98, 6117/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 2837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 4177/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 9197/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 3933/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 387/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 2597/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 253/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 4013/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 2925/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 2401/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 2477/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2149/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2413/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 1529/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 973/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 49/118, 8969/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 261/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 3053/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 2301/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 11/130, 697/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 33/34, 3169/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 5949/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 1205/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 11/122, 10169/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1097/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 533/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 69/104, 2053/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 37/46, 6569/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 107/124, 1573/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 1565/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 69/106, 4945/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 43/92, 453/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 10501/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 21/110, 5213/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 5221/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 1061/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 3213/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 95/118, 8829/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 2313/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 55/98, 5909/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 4017/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 81/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2349/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 605/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 3797/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 1169/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 39/76, 2253/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 5037/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 37/42, 4661/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4229/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 29/34, 5921/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 2549/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 129/164, 15789/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 1249/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 3773/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 83/98, 3025/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1781/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 81/116, 5421/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1197/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 3917/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 57/116, 5245/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 461/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1233/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 1849/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2253/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 81/136, 8637/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 55/112, 3597/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1549/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1277/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 21/104, 933/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 97/98, 8737/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 1565/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1273/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 99/104, 4053/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 1137/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 4437/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 1813/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 477/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 629/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 989/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 43/112, 9829/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 1525/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 51/140, 1557/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 7597/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 53/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 119/134, 13277/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 59/110, 8633/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 59/74, 4545/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1729/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 63/118, 3173/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 77/106, 10785/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 121/128, 1325/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 23/38, 7253/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 7541/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 37/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 1513/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 1013/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 4085/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 25/92, 7389/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 25/42, 11917/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 1217/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 2285/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 9/94, 5065/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 9/104, 1613/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3925/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 1333/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 1/82, 2913/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 37/94, 617/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 5/42, 8441/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 57/104, 5229/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1221/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 77/94, 3957/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 581/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 10357/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 79/94, 6141/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 1093/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 2753/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 757/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 65/86, 5645/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 4553/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2773/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 3/122, 233/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 8101/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 27/98, 4829/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 1245/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1457/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 3893/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 685/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 31/42, 2089/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 1797/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3617/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 29/110, 10837/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 43/104, 9957/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1365/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 889/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 105/148, 10813/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1621/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 13/124, 12901/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1093/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 79/106, 11213/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 47/106, 6497/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 2205/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 1549/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 7301/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 253/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 2033/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 421/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 13/38, 11465/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 37/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 3573/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 6249/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 55/134, 16437/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1813/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 3717/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1151/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 2925/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1637/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 17/92, 6317/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 9/98, 4757/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 5453/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 71/112, 3501/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 23/116, 12733/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 21/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7093/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 11/130, 3697/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 57/112, 685/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2629/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 3669/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 3233/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 49/106, 10961/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 933/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 45/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 7597/184), (0, 0, 1, 7), (0, 0, 0, 46)]
